"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"O assembly 'AppNotas.UWP.exe' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/AppNotas.UWP.exe"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\AppNotas.UWP.exe"
"Message",Normal,"O tipo 'System.Numerics.Vector`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Numerics.Vector' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Threading.Tasks.ValueTask`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Runtime.CompilerServices.AsyncMethodBuilderAttribute' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Runtime.CompilerServices.AsyncValueTaskMethodBuilder`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Runtime.CompilerServices.ValueTaskAwaiter`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Globalization.GlobalizationExtensions' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Diagnostics.DebuggerStepperBoundaryAttribute' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'System.Diagnostics.DebuggerVisualizerAttribute' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"O tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.DeveloperExperience.Console.dll"
"Message",Normal,"O tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"O tipo 'System.Runtime.InteropServices.ComAwareEventInfo' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Core.iltoc"
"Message",Normal,"O tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Metadata.iltoc"
"Message",Normal,"O tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"O tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"O tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.compiler/2.1.8/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"O tipo '_$ILT$_Implications' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"O assembly 'AppNotas.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/AppNotas.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\AppNotas.dll"
"Message",Normal,"O assembly 'Microsoft.CSharp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"O assembly 'Microsoft.VisualBasic.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"O assembly 'Microsoft.Win32.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"O assembly 'mscorlib.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"O assembly 'netstandard.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/netstandard.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\netstandard.dll"
"Message",Normal,"O assembly 'SQLite-net.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/SQLite-net.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLite-net.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.batteries_green.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.batteries_green.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.batteries_v2.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.batteries_v2.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.core.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll"
"Message",Normal,"O assembly 'SQLitePCLRaw.provider.e_sqlite3.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/SQLitePCLRaw.provider.e_sqlite3.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll"
"Message",Normal,"O assembly 'System.AppContext.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"O assembly 'System.Buffers.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/source/repos/AppNotas/AppNotas/AppNotas.UWP/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"O assembly 'System.Collections.Concurrent.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"O assembly 'System.Collections.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/Yara/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"C:\Users\Yara\source\repos\AppNotas\AppNotas\AppNotas.UWP\obj\x86\Release\ilc\in\System.Collections.dll"
